rpa;tipo_cod;tipo;cod_escola;escola;inep;rua;numero;cod_bairro;bairro;metragem;qtd_alunos;qtd_turmas;qtd_professores;escola_climatizada;data_visita;quadra_coberta;quadra_descoberta;biblioteca;sala_recurso;gestor;longitude;latitude
1;1;ESCOLA MUNICIPAL;090;ALMIRANTE SOARES DUTRA;26120658;CAMUTANGA;180;51;CABANGA;764,3;429;18;13;SIM;27/02/2018;NÃO;NÃO;SIM;SIM;VERONICA MARIA LIMA;-34.89535;-8.07895
1;1;ESCOLA MUNICIPAL;289;CIDADAO HERBERT DE SOUZA;26121972;ARNOBIO MARQUES;310;108;SANTO AMARO;206;163;12;11;NÂO;;NÃO;NÃO;NÃO;SIM;ANA CLAUDIA DO NASCIMENTO SILVA;-34.88707;-8.04576
1;1;ESCOLA MUNICIPAL;256;DO COQUE;26122898;MIRANDOPOLIS;35;43;ILHA JOANA BEZERRA;840,5;622;26;18;NÂO;;NÃO;NÃO;SIM;SIM;GRIJALBA MARIA PESSOA;-34.90022;-8.07145
1;1;ESCOLA MUNICIPAL;091;DOS COELHOS;26118670;DOS COELHOS;591;60;COELHOS;1322;730;35;24;NÂO;;NÃO;NÃO;SIM;SIM;FRANCISCA ANGELA DA SILVA;-34.89097;-8.06876
1;1;ESCOLA MUNICIPAL;384;FREI TADEU GLASER;26175347;AGAMENON MAGALHAES;600;108;SANTO AMARO;398,4;130;8;7;NÂO;19/04/2017;NÃO;NÃO;SIM;SIM;CHRISTIANNE MARIA DOS SANTOS CAVALCANTI;-34.87818;-8.04006
1;1;ESCOLA MUNICIPAL;104;GENERAL EMIDIO DANTAS BARRETO;26121980;DA SAUDADE;303;108;SANTO AMARO;1402,1;234;16;12;NÂO;;NÃO;SIM;SIM;SIM;REJANE MOURA DE MATOS NOVAIS ROCHA;-34.88342;-8.05086
1;1;ESCOLA MUNICIPAL;282;LUTADORES DO BEM;26121913;CORONEL VIRGILIO DE MEDEIROS;269;108;SANTO AMARO;455,2;316;17;14;NÂO;;NÃO;NÃO;SIM;SIM;JOSANE PATRICIO SALDANHA;-34.87718;-8.04397
1;1;ESCOLA MUNICIPAL;312;NOSSA SENHORA DO PILAR;26147300;ALFREDO LISBOA;S/N;19;RECIFE;712,3;144;14;13;NÂO;;NÃO;SIM;SIM;SIM;RENATA ROSSY NOBLAT FRAGA;-34.86983;-8.05794
1;1;ESCOLA MUNICIPAL;922;NOVO MANGUE;26158400;AVENIDA CENTRAL;511;43;ILHA JOANA BEZERRA;1010,7;359;17;13;NÂO;;NÃO;SIM;SIM;SIM;RAIMUNDA PINHEIRO DE QUEIROZ;-34.90358;-8.0751
1;1;ESCOLA MUNICIPAL;066;PEDRO AUGUSTO;26121468;BARAO DE SAO BORJA;279;86;BOA VISTA;2245,5;316;13;14;SIM;;SIM;NÃO;SIM;SIM;JOSENIDE MATIAS PINHEIRO DE FREITAS;-34.89012;-8.0605
1;1;ESCOLA MUNICIPAL;004;PROFESSOR JOSE DA COSTA PORTO;26121255;CABO EUTROPIO;660;43;ILHA JOANA BEZERRA;1454,4;879;33;30;NÂO;06/06/2017;SIM;NÃO;SIM;SIM;SELME DE FIGUEIROA FARIA;-34.90061;-8.07192
1;1;ESCOLA MUNICIPAL;935;PROFESSOR JOSUE DE CASTRO;26167891;MARTIN LUTHER KING;368;43;ILHA JOANA BEZERRA;388;253;14;10;NÂO;;NÃO;NÃO;NÃO;NÃO;MARCIA CLAUDIA MATIAS DA SILVA;-34.89907;-8.06952
1;1;ESCOLA MUNICIPAL;001;REITOR JOAO ALFREDO;26121786;SENADOR JOSE HENRIQUE;160;78;ILHA DO LEITE;1832;322;13;14;NÂO;;SIM;NÃO;SIM;SIM;MARILIA OLIVEIRA SILVA;-34.89518;-8.06503
1;1;ESCOLA MUNICIPAL;189;SANTO AMARO;26134379;NORTE;570;108;SANTO AMARO;258,8;446;25;17;NÂO;;NÃO;NÃO;SIM;SIM;ANGELICA MARIA DE ALBUQUERQUE MACEDO;-34.8778;-8.04657
1;1;ESCOLA MUNICIPAL;093;SEDE DA SABEDORIA;26122014;ARTEMIS;30;108;SANTO AMARO;1188,8;464;22;17;NÂO;19/04/2017;NÃO;NÃO;SIM;SIM;MARIA DE FATIMA SENA DE ALENCAR;-34.87684;-8.04019
1;1;ESCOLA MUNICIPAL;095;SITIO DO CEU;26136269;ANCHIETA;85;108;SANTO AMARO;238,7;195;13;7;SIM;19/04/2017;NÃO;NÃO;NÃO;SIM;VIVIANE CRISTINA DE LIMA FREITAS;-34.88053;-8.04132
1;1;ESCOLA MUNICIPAL;442;SOLDADO JOSE ANTONIO DO NASCIMENTO BOA VISTA;26123304;BENFICA;86;86;BOA VISTA;668;147;12;9;SIM;;NÃO;NÃO;NÃO;SIM;MARGARETE MARIA DE BARROS RIBEIRO;-34.90133;-8.06016
1;2;CRECHE MUNICIPAL;504;PROFESSOR FRANCISCO DO AMARAL LOPES;26158701;AGAMENON MAGALHAES;S/N;108;SANTO AMARO;440,8;155;8;8;NÂO;25/04/2017;NÃO;NÃO;NÃO;NÃO;ELIANE RODRIGUES DA SILVA;-34.88857;-8.0451
1;2;CRECHE MUNICIPAL;503;SAO DOMINGOS SAVIO;26149753;DOS CASADOS;164;108;SANTO AMARO;124,8;31;2;2;NÂO;;NÃO;NÃO;NÃO;NÃO;PATRICIA DE MORAIS TEIXEIRA;-34.87409;-8.03981
1;2;CRECHE MUNICIPAL;502;VOVO ARTUR;26149818;BEIRA RIO;S/N;60;COELHOS;644,7;163;9;7;NÂO;;NÃO;NÃO;NÃO;NÃO;JOSILENE NASCIMENTO DA CONCEICAO;-34.89116;-8.06907
1;5;CMEI;415;ANA ROSA FALCAO DE CARVALHO;26122022;JOAO LYRA;S/N;108;SANTO AMARO;1878,9;231;12;14;SIM;25/04/2017;SIM;NÃO;SIM;SIM;RITA DE CASSIA CAVALCANTI;-34.88006;-8.0561
1;5;CMEI;426;COELHINHO PENSANTE;26419742;FATIMA TEIXEIRA;S/N;108;SANTO AMARO;330,4;86;7;7;NÂO;;NÃO;NÃO;SIM;NÃO;VIVIANE MENEZES DA SILVA;-34.8783;-8.0427
1;5;CMEI;425;DOUTOR ALBERICO DORNELAS CAMARA;26443716;CAIS DO APOLO;925;19;RECIFE;1398,8;109;6;6;NÂO;;NÃO;NÃO;NÃO;NÃO;ANA CRISTINA TEIXEIRA CAMPELO;-34.8727;-8.05429
1;5;CMEI;501;MAEZINHA DO COQUE;26149931;GUAPIRAMA;S/N;43;ILHA JOANA BEZERRA;671,3;141;7;7;SIM;;NÃO;NÃO;SIM;NÃO;TERESA CRISTINA VASCONCELOS ESTEVES PAREDES;-34.9;-8.07188
1;8;CRECHE ESC.RECIFE;119;CRECHE ESCOLA DEPUTADO ALCIDES TEIXEIRA;26191679;;1193;108;SANTO AMARO;;247;11;10;NÂO;;NÃO;NÃO;SIM;NÃO;ROSANGELA BATISTA DE ALBUQUERQUE;;
1;8;CRECHE ESC.RECIFE;495;DO PILAR;26190818;RUA DO OCIDENTE;S/N;19;RECIFE;;126;6;5;NÂO;;NÃO;NÃO;NÃO;NÃO;ROBERTA KAROLINA VASCONCELOS DE ARAUJO;-34.86983;-8.05689
1;8;CRECHE ESC.RECIFE;035;PORTO DIGITAL DO RECIFE;26190060;;50;19;RECIFE;;89;5;4;NÂO;;NÃO;NÃO;NÃO;NÃO;CRISTIANE GONCALVES PEREIRA;-34.8726;-8.06456
1;8;CRECHE ESC.RECIFE;497;SERGIO LORETO;26190575;RUA DO MUNIZ;S/N;35;SAO JOSE;;102;5;4;NÂO;;NÃO;NÃO;SIM;SIM;TACIANA CRISTINA DOS SANTOS;-34.88598;-8.07115
2;1;ESCOLA MUNICIPAL;111;ALDA ROMEU;26128110;CORREGO DO DEODATO;685;337;AGUA FRIA;1182,8;361;17;12;NÂO;;NÃO;NÃO;SIM;SIM;GEORGIA CRISTINA PEREIRA DE MELLO;-34.90094;-8.01364
2;1;ESCOLA MUNICIPAL;187;ALTO DO MARACANA;26136300;VILA FLOR;356;396;DOIS UNIDOS;721,9;435;24;13;NÂO;;NÃO;NÃO;NÃO;SIM;RENATA BARBOSA RODRIGUES DA CUNHA;-34.90904;-8.00255
2;1;ESCOLA MUNICIPAL;321;ALTO DO PASCOAL;26166593;LADEIRA DE PEDRA;1265;337;AGUA FRIA;176,6;490;26;19;NÂO;23/05/2017;NÃO;SIM;SIM;SIM;ROSANA GOMES MARTINS;-34.90213;-8.0147
2;1;ESCOLA MUNICIPAL;237;ALTO SANTA TEREZINHA;26139723;ANIBAL BENEVOLO;SN;370;BEBERIBE;1004,3;579;32;19;SIM;;NÃO;NÃO;SIM;SIM;MARIA JOSE DE MOURA SILVA ALBUQUERQUE;-34.90285;-8.00987
2;1;ESCOLA MUNICIPAL;054;ANA MAURICIA WANDERLEY;26128764;JOAO UZEDA LUNA;813;337;AGUA FRIA;495,1;233;10;6;NÂO;;NÃO;NÃO;NÃO;SIM;DIVANE MARIA CAMPOS LUCENA;-34.8961;-8.01799
2;1;ESCOLA MUNICIPAL;258;ANITA PAES BARRETO;26128926;GERONCIO FALCAO;198;345;FUNDAO;134;112;6;4;NÂO;01/06/2017;NÃO;NÃO;NÃO;SIM;SANDRA DE OLIVEIRA ANACLETO SANTOS;-34.88736;-8.01492
2;1;ESCOLA MUNICIPAL;007;ANTONIO HERACLIO DO REGO;26128640;MANOEL SILVA;134;337;AGUA FRIA;4366;508;19;21;SIM;17/04/2017;SIM;NÃO;SIM;SIM;JOSE RONALDO CANDIDO DA SILVA;-34.88915;-8.01853
2;1;ESCOLA MUNICIPAL;086;ANTONIO LUIZ;26128659;SAO JOAO BATISTA;134;337;AGUA FRIA;142,7;83;7;5;SIM;17/04/2017;NÃO;NÃO;NÃO;NÃO;PAULA PRIGIDA OLIVEIRA DA COSTA NASCIMENTO;-34.8852;-8.01788
2;1;ESCOLA MUNICIPAL;458;ANTONIO LUIZ - ANEXO I;26128659;DAS MOCAS;1470;337;AGUA FRIA;;50;4;4;NÂO;;NÃO;NÃO;SIM;NÃO;;-34.8847;-8.01865
2;1;ESCOLA MUNICIPAL;044;ANTONIO TIBURCIO;26128772;TAMBOARA;356;949;ALTO SANTA TEREZINHA;288,8;155;10;8;NÂO;;NÃO;NÃO;SIM;NÃO;CINTIA DE MELO SILVA;-34.90527;-8.01827
2;1;ESCOLA MUNICIPAL;924;CAMPINA DO BARRETO;26166623;VIRGILIO DE MELO FRANCO;28;353;CAJUEIRO;851,1;321;16;14;NÂO;01/06/2017;NÃO;NÃO;SIM;SIM;WALDIRA MORENO DA SILVA MENEZES;-34.88653;-8.00951
